epoch,Fidelity,KL_Divergence,Observable_XXX_ev,Observable_XZZ_ev
285,0.9271565831283113,0.044855045750292664,1.0038791750531317,-0.0022795641970793858
286,0.9214930183468588,0.054737049360564324,0.955013669155103,9.8786088116296e-05
287,0.9366793353048332,0.029609958656190077,0.8958510632679773,-0.00012445505890413584
288,0.9350118140010731,0.03289127227843715,0.9641876620167293,-0.0027777326117918028
289,0.9345852616723438,0.033971259193822254,1.0310894872152179,-0.00024069586690491238
290,0.9415926464905847,0.022102704384725152,0.89938927076844,-3.094607811044674e-05
291,0.94046174334311,0.02418634876510311,1.057320170256341,-5.3750066828555655e-05
292,0.938357934653155,0.027245314130248704,0.9493577485256693,-0.0002098684347350883
293,0.9356498502494297,0.030933424470020635,0.9241774514467861,0.00029439669316478256
294,0.9361726699537166,0.03129740473012544,0.909594926589679,0.00031921228619047353
295,0.9333298836159898,0.0358611651695758,0.916796068894248,0.0005995287876318561
296,0.9396009616963995,0.025474705932363177,0.9664460915845235,-3.8845570789871895e-05
297,0.935218016849204,0.033045165857224675,0.9936503860063903,-0.00022321890216735999
298,0.9393399045301455,0.025972149141866116,1.0446418785224767,-0.00015216083183527325
299,0.9383305548319879,0.02747767494310633,0.9285212195848684,-0.0020204197818459698
300,0.9323283631864642,0.03740146222910398,0.9223199019171374,0.0003692714823507425
301,0.9364216878219179,0.030974982094308177,1.0271590769027128,-0.00015106616499875703
302,0.933509187119296,0.03524128573996993,0.9018604718451623,-0.0001742731447012894
303,0.9367958711020861,0.029565759025278533,0.9543363335265674,0.0006438265820380055
304,0.9389683924342603,0.026501966264885206,0.9992632856424422,-0.002936144883591696
305,0.9428643140641031,0.02026827977003018,1.0845643852804083,2.6813889723236975e-05
306,0.9416594115509891,0.022619138683273456,1.0106184386032675,-0.0001580028386498427
307,0.9371671223208434,0.029543616728560214,1.0108993860202304,-0.001508856685454519
308,0.9337100020815691,0.035252828271732074,0.9518310973140051,-0.0001924073931783835
309,0.9347019413672868,0.0336064589475303,1.0120868045350884,-9.483943074623822e-05
310,0.9365182743563042,0.030325553950489897,1.0417263119956988,0.0005938576577166043
311,0.9268937730559907,0.046040438466770466,0.9906271739540065,0.00023821241722638174
312,0.9322106218227434,0.037622210063379666,1.0382743033433626,-5.670688563580148e-05
313,0.9311050055827158,0.039694786805079506,0.9306694146028032,0.0003983191880461493
314,0.9280917317168764,0.04423258908300345,0.9458994101387396,0.00039632576179025956
315,0.9281919557014533,0.04447462009048509,0.9424170301194899,0.0006007294118576715
316,0.9214776516558141,0.05535989577512643,0.9040866812250542,0.0010309788976033069
317,0.9235406503396304,0.05147787544767635,0.9392551877042806,-0.00011313694832292488
318,0.9282906053142572,0.04429052306725006,0.9291909527734022,0.0010458037917688817
319,0.9349508275929007,0.03263960057883756,1.0475025026755078,-0.0023482335150034153
320,0.9335311161600169,0.03484976451262752,0.8810706876808134,0.000388028888448078
321,0.9363459914806365,0.030599659369293836,1.0191707347698666,-0.0025152825963225454
322,0.9318397305524144,0.03837398296413187,0.7992223789265047,-0.00021626658914784025
323,0.9340202756246618,0.034237505830907795,0.9287700008425901,0.0009385467253584484
324,0.9330656326856864,0.03594671751245586,1.0858660222103482,-0.00032004545331541605
325,0.934942257104821,0.032797495764356505,0.9473523235806908,0.0005631909822470583
326,0.9350917513160137,0.032718170718220495,0.9614854629621743,-0.00022969544365172595
327,0.9355194404734668,0.03219553007205581,0.9009845582097182,-0.002048232315598888
328,0.9340033881129491,0.03501877324083574,1.0080352428449653,-0.00165273577755665
329,0.9364524878833651,0.03054267059958952,1.1024166898911179,6.950594993627251e-05
330,0.9299970092104146,0.04103411488131242,0.9549873752688827,-0.00022997102502466063
331,0.9360220473177955,0.030941388246907422,0.9568447296953989,0.0007064745039562434
332,0.9333957303419972,0.03583267070467463,0.9254263467348514,0.00036488340320900095
333,0.932833165535055,0.03684377560087491,1.0180163979946877,0.0007850381407794993
334,0.9331349052990653,0.03609911659273791,0.9410442833863686,0.0005035338888072107
335,0.9348405023338768,0.033703676281886745,0.8640124268228805,-0.00016581434515317958
336,0.9363912997542092,0.030659547295650888,0.9775739813304594,-0.0032809216032857543
337,0.9363582514293393,0.03037012745745424,1.0418667125799712,-0.001165021308616116
338,0.9318382295213212,0.038198384561551876,0.803459166394316,0.0005831536879116979
339,0.9213443858878233,0.05584286637982247,1.04643961094947,0.0006356725379420266
340,0.9243669781055888,0.050174857453802964,0.9153229655575686,-0.0001144031375040254
341,0.9218579251120306,0.05472472561759962,0.9875151586671279,0.00023181788636613887
342,0.9258722082977027,0.0479763982479915,0.9395827725284263,-2.7202078780705316e-05
343,0.9246929309624455,0.04990935041757939,0.8423284731012607,2.9169094305037972e-05
344,0.9292196990193038,0.0425536481994489,1.0194252854876644,0.0005292107483161172
345,0.9340438383373082,0.03443574169759843,0.933085221097289,-5.5562271753739535e-05
346,0.9358801655272342,0.03161442334886033,0.9816865439581064,7.69090311892392e-05
347,0.9296348845076003,0.04162398120059207,0.9728205768388603,-0.0018688470585399867
348,0.9288711937549106,0.04311291509746766,1.0543392656272954,0.0007883060447684028
349,0.9305282161122149,0.040342741173154804,0.9882900010148009,0.0004306166183486902
350,0.9292619035051615,0.04217535769736567,1.0445099293339812,8.000583533952134e-07
351,0.9279108885350718,0.044633982397664286,0.9740341327579369,0.00040171883824019705
352,0.9284222868305296,0.04361161598766186,0.9355390022844489,0.0004935792715742805
353,0.9272926274893782,0.045786728740455064,0.8688622788355472,-7.298123536894318e-05
354,0.9232245895804083,0.05250873592809586,0.9620256759511807,0.000570208587343702
355,0.9248266217622491,0.04995097171270693,0.8822272464700396,0.00026243564231765386
